CAP_UNIX,VAR_0
CIFSSMBClose,FUNC_0
CIFSSMBUnixSetFileInfo,FUNC_1
CIFS_CREATE_ACTION,VAR_1
CIFS_I,FUNC_2
CIFS_SB,FUNC_3
CIFS_UNIX_POSIX_PATH_OPS_CAP,VAR_2
EACCES,VAR_3
EINVAL,VAR_4
EIO,VAR_5
ENOMEM,VAR_6
EOPNOTSUPP,VAR_7
EREMOTE,VAR_8
FreeXid,FUNC_4
GetXid,FUNC_5
IS_ERR,FUNC_6
NO_CHANGE_64,VAR_9
PTR_ERR,FUNC_7
REQ_OPLOCK,VAR_10
build_path_from_dentry,FUNC_8
cERROR,FUNC_9
cFYI,FUNC_10
cifs_fscache_set_inode_cookie,FUNC_11
cifs_new_fileinfo,FUNC_12
cifs_nt_open,FUNC_13
cifs_posix_open,FUNC_14
cifs_put_tlink,FUNC_15
cifs_sb_tlink,FUNC_16
kfree,FUNC_17
le64_to_cpu,FUNC_18
tlink_tcon,FUNC_19
cifs_open,FUNC_20
inode,VAR_11
file,VAR_12
rc,VAR_13
xid,VAR_14
oplock,VAR_15
cifs_sb,VAR_16
tcon,VAR_17
tlink,VAR_18
pCifsFile,VAR_19
pCifsInode,VAR_20
full_path,VAR_21
posix_open_ok,VAR_22
netfid,VAR_23
args,VAR_24
