CAP_UNIX,VAR_0
CIFSSEC_MUST_KRB5,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_3
IS_ERR,FUNC_1
MAX_USERNAME_SIZE,VAR_4
cifs_get_smb_ses,FUNC_2
cifs_get_tcon,FUNC_3
cifs_put_smb_ses,FUNC_4
cifs_put_tcp_session,FUNC_5
cifs_sb_master_tcon,FUNC_6
cifs_tcp_ses_lock,VAR_5
kfree,FUNC_7
kzalloc,FUNC_8
reset_cifs_unix_caps,FUNC_9
snprintf,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
cifs_construct_tcon,FUNC_13
cifs_sb,VAR_6
fsuid,VAR_7
master_tcon,VAR_8
ses,VAR_9
tcon,VAR_10
vol_info,VAR_11
username,VAR_12
