CIFS_MOUNT_MAP_SPECIAL_CHR,VAR_0
EINVAL,VAR_1
PATH_MAX,VAR_2
SMB_FIND_FILE_BOTH_DIRECTORY_INFO,VAR_3
SMB_FIND_FILE_DIRECTORY_INFO,VAR_4
SMB_FIND_FILE_FULL_DIRECTORY_INFO,VAR_5
SMB_FIND_FILE_ID_FULL_DIR_INFO,VAR_6
SMB_FIND_FILE_INFO_STANDARD,VAR_7
SMB_FIND_FILE_UNIX,VAR_8
UNICODE_NAME_MAX,VAR_9
cERROR,FUNC_0
cFYI,FUNC_1
cifs_from_ucs2,FUNC_2
cifs_unicode_bytelen,FUNC_3
le32_to_cpu,FUNC_4
le64_to_cpu,FUNC_5
min,FUNC_6
nls_nullsize,FUNC_7
strnlen,FUNC_8
cifs_get_name_from_search_buf,FUNC_9
pqst,VAR_10
current_entry,VAR_11
level,VAR_12
unicode,VAR_13
cifs_sb,VAR_14
max_len,VAR_15
pinum,VAR_16
rc,VAR_17
len,VAR_18
filename,VAR_19
nlt,VAR_20
pFindData,VAR_21
pFindData,VAR_22
pFindData,VAR_23
pFindData,VAR_24
pFindData,VAR_25
pFindData,VAR_26
