CAP_UNIX,VAR_0
CIFSTCon,FUNC_0
CifsExiting,VAR_1
CifsNeedReconnect,VAR_2
EAGAIN,VAR_3
EHOSTDOWN,VAR_4
ENODEV,VAR_5
HZ,VAR_6
SMB_COM_OPEN_ANDX,VAR_7
SMB_COM_TREE_DISCONNECT,VAR_8
atomic_inc,FUNC_1
cFYI,FUNC_2
cifs_negotiate_protocol,FUNC_3
cifs_setup_session,FUNC_4
load_nls_default,FUNC_5
mark_open_files_invalid,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
reset_cifs_unix_caps,FUNC_9
tconInfoReconnectCount,VAR_9
unload_nls,FUNC_10
wait_event_interruptible_timeout,FUNC_11
cifs_reconnect_tcon,FUNC_12
tcon,VAR_10
smb_command,VAR_11
rc,VAR_12
ses,VAR_13
server,VAR_14
nls_codepage,VAR_15
