CIFSSMBClose,FUNC_0
CIFSSMBOpen,FUNC_1
CIFSSMBRead,FUNC_2
CIFS_MOUNT_MAP_SPECIAL_CHR,VAR_0
CIFS_NO_BUFFER,VAR_1
CREATE_NOT_DIR,VAR_2
DT_BLK,VAR_3
DT_CHR,VAR_4
DT_FIFO,VAR_5
DT_LNK,VAR_6
DT_REG,VAR_7
EINVAL,VAR_8
EOPNOTSUPP,VAR_9
FILE_OPEN,VAR_10
GENERIC_READ,VAR_11
IS_ERR,FUNC_3
MKDEV,FUNC_4
PTR_ERR,FUNC_5
S_IFBLK,VAR_12
S_IFCHR,VAR_13
S_IFIFO,VAR_14
S_IFLNK,VAR_15
S_IFMT,VAR_16
S_IFREG,VAR_17
cFYI,FUNC_6
cifs_put_tlink,FUNC_7
cifs_sb_tlink,FUNC_8
current,VAR_18
le64_to_cpu,FUNC_9
memcmp,FUNC_10
tlink_tcon,FUNC_11
cifs_sfu_type,FUNC_12
fattr,VAR_19
path,VAR_20
cifs_sb,VAR_21
xid,VAR_22
rc,VAR_23
oplock,VAR_24
netfid,VAR_25
tlink,VAR_26
tcon,VAR_27
io_parms,VAR_28
buf,VAR_29
bytes_read,VAR_30
pbuf,VAR_31
buf_type,VAR_32
mjr,VAR_33
mnr,VAR_34
mjr,VAR_35
mnr,VAR_36
