AF_INET6,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
FreeXid,FUNC_1
GFP_KERNEL,VAR_2
GetXid,FUNC_2
cFYI,FUNC_3
cifs_find_smb_ses,FUNC_4
cifs_negotiate_protocol,FUNC_5
cifs_put_smb_ses,FUNC_6
cifs_put_tcp_session,FUNC_7
cifs_setup_session,FUNC_8
cifs_tcp_ses_lock,VAR_3
kstrdup,FUNC_9
list_add,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
sesInfoAlloc,FUNC_13
sesInfoFree,FUNC_14
spin_lock,FUNC_15
spin_unlock,FUNC_16
sprintf,FUNC_17
cifs_get_smb_ses,FUNC_18
server,VAR_4
volume_info,VAR_5
rc,VAR_6
xid,VAR_7
ses,VAR_8
addr,VAR_9
addr6,VAR_10
