CIFS_MOUNT_RWPIDFORWARD,VAR_0
CIFS_SB,FUNC_0
ClearPageChecked,FUNC_1
FreeXid,FUNC_2
GetXid,FUNC_3
PAGE_CACHE_SIZE,VAR_1
PageChecked,FUNC_4
PageUptodate,FUNC_5
SetPageUptodate,FUNC_6
cFYI,FUNC_7
cifs_write,FUNC_8
current,VAR_2
i_size_write,FUNC_9
kmap,FUNC_10
kunmap,FUNC_11
page_cache_release,FUNC_12
set_page_dirty,FUNC_13
spin_lock,FUNC_14
spin_unlock,FUNC_15
unlock_page,FUNC_16
cifs_write_end,FUNC_17
file,VAR_3
mapping,VAR_4
pos,VAR_5
len,VAR_6
copied,VAR_7
page,VAR_8
fsdata,VAR_9
rc,VAR_10
inode,VAR_11
cfile,VAR_12
cifs_sb,VAR_13
pid,VAR_14
page_data,VAR_15
offset,VAR_16
xid,VAR_17
