CIFSSMBClose,FUNC_0
CIFSSMBOpen,FUNC_1
CIFSSMBSetCIFSACL,FUNC_2
CIFS_ACL_GROUP,VAR_0
CIFS_ACL_OWNER,VAR_1
CIFS_MOUNT_MAP_SPECIAL_CHR,VAR_2
CIFS_SB,FUNC_3
CREATE_OPEN_BACKUP_INTENT,VAR_3
DBG2,VAR_4
FILE_OPEN,VAR_5
FreeXid,FUNC_4
GetXid,FUNC_5
IS_ERR,FUNC_6
PTR_ERR,FUNC_7
WRITE_DAC,VAR_6
WRITE_OWNER,VAR_7
backup_cred,FUNC_8
cERROR,FUNC_9
cFYI,FUNC_10
cifs_put_tlink,FUNC_11
cifs_sb_tlink,FUNC_12
tlink_tcon,FUNC_13
set_cifs_acl,FUNC_14
pnntsd,VAR_8
acllen,VAR_9
inode,VAR_10
path,VAR_11
aclflag,VAR_12
oplock,VAR_13
xid,VAR_14
rc,VAR_15
access_flags,VAR_16
create_options,VAR_17
fid,VAR_18
tcon,VAR_19
cifs_sb,VAR_20
tlink,VAR_21
