CheckSourceAddress,FUNC_0
EN_IRQ_EOF,VAR_0
FC_ASYNC_LLC,VAR_1
FC_LLC_PRIOR,VAR_2
FC_SYNC_BIT,VAR_3
FIRST_FRAG,VAR_4
HWM_GET_CURR_TXD,FUNC_1
LAN_TX,VAR_5
LAST_FRAG,VAR_6
LOC_TX,VAR_7
OUT_OF_TXD,VAR_8
PCI_DMA_TODEVICE,VAR_9
QUEUE_A0,VAR_10
QUEUE_S,VAR_11
RING_DOWN,VAR_12
dev_kfree_skb_irq,FUNC_2
hwm_tx_frag,FUNC_3
hwm_tx_init,FUNC_4
pci_map_single,FUNC_5
pci_unmap_single,FUNC_6
pr_debug,FUNC_7
skb_dequeue,FUNC_8
skb_queue_head,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
send_queued_packets,FUNC_12
smc,VAR_13
bp,VAR_14
skb,VAR_15
fc,VAR_16
queue,VAR_17
txd,VAR_18
dma_address,VAR_19
Flags,VAR_20
frame_status,VAR_21
