ADDR,FUNC_0
B0_CTRL,VAR_0
B0_LED,VAR_1
B0_TST_CTRL,VAR_2
B2_WDOG_INI,VAR_3
B4_R1_F,VAR_4
B5_XA_F,VAR_5
B5_XS_F,VAR_6
CTRL_HPI_CLR,VAR_7
CTRL_HPI_SET,VAR_8
CTRL_MRST_CLR,VAR_9
CTRL_RST_CLR,VAR_10
CTRL_RST_SET,VAR_11
FALSE,VAR_12
FM_A,FUNC_1
FM_MDREG1,VAR_13
FM_MINIT,VAR_14
GET_PAGE,FUNC_2
ISR_MASK,VAR_15
LED_GA_OFF,VAR_16
LED_GB_OFF,VAR_17
LED_MY_ON,VAR_18
MS2BCLK,FUNC_3
PCI_C,FUNC_4
PCI_ERRBITS,VAR_19
PCI_REVISION_ID,VAR_20
PCI_STATUS,VAR_21
RX_WATERMARK,VAR_22
SK_ML_ID_1,VAR_23
SK_ML_ID_2,VAR_24
SK_UNUSED,FUNC_5
STOPPED,VAR_25
TRUE,VAR_26
TST_CFG_WRITE_OFF,VAR_27
TST_CFG_WRITE_ON,VAR_28
TX_WATERMARK,VAR_29
hwt_quick_read,FUNC_6
hwt_wait_time,FUNC_7
inp,FUNC_8
inpw,FUNC_9
outp,FUNC_10
outpd,FUNC_11
outpw,FUNC_12
smt_stop_watchdog,FUNC_13
card_start,FUNC_14
smc,VAR_30
i,VAR_31
