PLC,FUNC_0
PLCS_CONTROL_C_S,VAR_0
PLCS_CONTROL_C_U,VAR_1
PLCS_FASSERT_S,VAR_2
PLCS_FASSERT_U,VAR_3
PLCS_FDEASSERT_S,VAR_4
PLCS_FDEASSERT_U,VAR_5
PLC_REVISION_A,VAR_6
PLC_REV_MASK,VAR_7
PL_CLASS_S,VAR_8
PL_CNTRL_A,VAR_9
PL_CNTRL_B,VAR_10
PL_CNTRL_C,VAR_11
PL_INTR_EVENT,VAR_12
PL_INTR_MASK,VAR_13
PL_PCM_STOP,VAR_14
PL_STATUS_A,VAR_15
PL_T_FOT_ASS,VAR_16
PL_T_FOT_DEASS,VAR_17
PS,VAR_18
SMT_SAS,VAR_19
inpw,FUNC_1
outpw,FUNC_2
plc_clear_irq,FUNC_3
plc_imsk_na,VAR_20
pltm,VAR_21
plc_init,FUNC_4
smc,VAR_22
p,VAR_23
i,VAR_24
rev,VAR_25
