AIX_EVENT,FUNC_0
DB_SMT,FUNC_1
EC_CONNECT,VAR_0
EC_DISCONNECT,VAR_1
EVENT_ECM,VAR_2
EVENT_PCM,VAR_3
FALSE,VAR_4
FDDI_PATH_TEST,VAR_5
FDDI_REMOTE_DISCONNECT,VAR_6
FDDI_REMOTE_SELF_TEST,VAR_7
FDDI_RING_STATUS,VAR_8
FDDI_SMT_EVENT,VAR_9
NUMPHYS,VAR_10
PA,VAR_11
PB,VAR_12
PC_DISABLE,VAR_13
PC_ENABLE,VAR_14
PC_MAINT,VAR_15
PC_START,VAR_16
PC_STOP,VAR_17
PM_PEER,VAR_18
RS_DISCONNECT,VAR_19
RS_EVENT,VAR_20
RS_SET,FUNC_2
TM,VAR_21
TRUE,VAR_22
queue_event,FUNC_3
smt_get_event_word,FUNC_4
smt_action,FUNC_5
smc,VAR_23
class,VAR_24
code,VAR_25
index,VAR_26
event,VAR_27
port,VAR_28
