ADDR,FUNC_0
B0_CTRL,VAR_0
B0_R1_CSR,VAR_1
B0_XA_CSR,VAR_2
B0_XS_CSR,VAR_3
B4_R1_F,VAR_4
B5_XA_F,VAR_5
B5_XS_F,VAR_6
CSR_CLR_RESET,VAR_7
CSR_SET_RESET,VAR_8
CTRL_HPI_CLR,VAR_9
CTRL_HPI_SET,VAR_10
FM_A,FUNC_1
FM_CMDREG1,VAR_11
FM_FRMTHR,VAR_12
FM_FRSELREG,VAR_13
FM_ICLLA0,VAR_14
FM_ICLLR,VAR_15
FM_ICLLS,VAR_16
FM_MDREG1,VAR_17
FM_MDREG2,VAR_18
FM_MDREG3,VAR_19
FM_MINIT,VAR_20
FM_MMEMACT,VAR_21
FM_SELRA,VAR_22
FM_TMAX,VAR_23
FM_TVX,VAR_24
FM_UNLCKDLY,VAR_25
MAC0,VAR_26
MB,VAR_27
MDR1INIT,VAR_28
MS2BCLK,FUNC_2
RX_WATERMARK,VAR_29
STARTED,VAR_30
STOPPED,VAR_31
TX_WATERMARK,VAR_32
US2BCLK,FUNC_3
build_claim_beacon,FUNC_4
hwt_quick_read,FUNC_5
hwt_wait_time,FUNC_6
init_ram,FUNC_7
init_rbc,FUNC_8
init_rx,FUNC_9
init_tx,FUNC_10
mac_drv_repair_descr,FUNC_11
outp,FUNC_12
outpd,FUNC_13
outpw,FUNC_14
rtm_init,FUNC_15
set_formac_addr,FUNC_16
smt_split_up_fifo,FUNC_17
init_mac,FUNC_18
smc,VAR_33
all,VAR_34
t_max,VAR_35
x,VAR_36
time,VAR_37
