DEFAULT_CHECK_POLL,VAR_0
DEFAULT_C_MIN,VAR_1
DEFAULT_D_MAX,VAR_2
DEFAULT_IN_MAX,VAR_3
DEFAULT_I_MAX,VAR_4
DEFAULT_LCT_EXTEND,VAR_5
DEFAULT_LCT_LONG,VAR_6
DEFAULT_LCT_MEDIUM,VAR_7
DEFAULT_LCT_SHORT,VAR_8
DEFAULT_LC_EXTENDED,VAR_9
DEFAULT_LC_LONG,VAR_10
DEFAULT_LC_MEDIUM,VAR_11
DEFAULT_LC_SHORT,VAR_12
DEFAULT_NS_MAX,VAR_13
DEFAULT_POLL,VAR_14
DEFAULT_TB_MAX,VAR_15
DEFAULT_TB_MIN,VAR_16
DEFAULT_TD_MIN,VAR_17
DEFAULT_TEST_DONE,VAR_18
DEFAULT_TL_MIN,VAR_19
DEFAULT_T_ANNOUNCE,VAR_20
DEFAULT_T_DIRECT,VAR_21
DEFAULT_T_JAM,VAR_22
DEFAULT_T_NEXT_9,VAR_23
DEFAULT_T_NON_OP,VAR_24
DEFAULT_T_OUT,VAR_25
DEFAULT_T_STUCK,VAR_26
FALSE,VAR_27
MS2BCLK,FUNC_0
NUMMACS,VAR_28
NUMPHYS,VAR_29
SB_STATIC,VAR_30
SMC_VERSION,VAR_31
SMT_DAS,VAR_32
smt_get_time,FUNC_1
smt_init_mib,FUNC_2
smt_init_sba,FUNC_3
smt_reset_defaults,FUNC_4
smc,VAR_33
level,VAR_34
smt,VAR_35
i,VAR_36
smt_boot_time,VAR_37
