FM_A,FUNC_0
FM_SPCEPDA0,VAR_0
FM_SPCEPDA1,VAR_1
FM_SPCEPDS,VAR_2
FM_SQLCKA0,VAR_3
FM_SQLCKS,VAR_4
FM_ST1L,VAR_5
FM_ST1U,VAR_6
FM_STBURA0,VAR_7
FM_STBURA1,VAR_8
FM_STBURS,VAR_9
FM_STECFRMA0,VAR_10
FM_STEFRMA0,VAR_11
FM_STEFRMS,VAR_12
FM_STXABRA0,VAR_13
FM_STXABRS,VAR_14
FM_SXMTABT,VAR_15
SMT_E0133,VAR_16
SMT_E0133_MSG,VAR_17
SMT_E0134,VAR_18
SMT_E0134_MSG,VAR_19
SMT_PANIC,FUNC_1
formac_tx_restart,FUNC_2
inpw,FUNC_3
llc_restart_tx,FUNC_4
mac1_irq,FUNC_5
smc,VAR_20
stu,VAR_21
stl,VAR_22
restart_tx,VAR_23
