ADDR,FUNC_0
B4_R1_CSR,VAR_0
B5_XA_CSR,VAR_1
B5_XS_CSR,VAR_2
CSR_IRQ_CL_C,VAR_3
CSR_IRQ_CL_F,VAR_4
CSR_IRQ_CL_P,VAR_5
DB_GEN,FUNC_1
FALSE,VAR_6
FM_A,FUNC_2
FM_ST1L,VAR_7
FM_ST1U,VAR_8
FM_ST2L,VAR_9
FM_ST2U,VAR_10
FM_ST3L,VAR_11
FM_ST3U,VAR_12
GET_ISR,FUNC_3
HWM_E0004,VAR_13
HWM_E0004_MSG,VAR_14
HWM_E0005,VAR_15
HWM_E0005_MSG,VAR_16
HWM_E0006,VAR_17
HWM_E0006_MSG,VAR_18
HWM_E0007,VAR_19
HWM_E0007_MSG,VAR_20
IMASK_SLOW,VAR_21
ISR_MASK,VAR_22
IS_MINTR1,VAR_23
IS_MINTR2,VAR_24
IS_MINTR3,VAR_25
IS_PLINT1,VAR_26
IS_PLINT2,VAR_27
IS_R1_C,VAR_28
IS_R1_F,VAR_29
IS_R1_P,VAR_30
IS_TIMINT,VAR_31
IS_TOKEN,VAR_32
IS_XA_C,VAR_33
IS_XA_F,VAR_34
IS_XS_C,VAR_35
IS_XS_F,VAR_36
NDD_TRACE,FUNC_4
QUEUE_R1,VAR_37
SMT_PANIC,FUNC_5
TRUE,VAR_38
ev_dispatcher,FUNC_6
force_irq_pending,VAR_39
get_llc_rx,FUNC_7
inpw,FUNC_8
llc_restart_tx,FUNC_9
mac1_irq,FUNC_10
mac2_irq,FUNC_11
mac3_irq,FUNC_12
mac_drv_clear_txd,FUNC_13
mac_drv_fill_rxd,FUNC_14
offDepth,VAR_40
outpd,FUNC_15
plc1_irq,FUNC_16
plc2_irq,FUNC_17
post_proc,FUNC_18
process_receive,FUNC_19
rtm_irq,FUNC_20
smt_force_irq,FUNC_21
smt_to_llc,FUNC_22
timer_irq,FUNC_23
fddi_isr,FUNC_24
smc,VAR_41
is,VAR_42
stu,VAR_43
stl,VAR_44
mb,VAR_45
