DB_PCMN,FUNC_0
EC_DISCONNECT,VAR_0
EC_PATH_TEST,VAR_1
EC_TRACE_PROP,VAR_2
ENTITY_BIT,FUNC_1
ENTITY_PHY,FUNC_2
EVENT_ECM,VAR_3
EVENT_PCM,VAR_4
FALSE,VAR_5
PC2_TRACE,VAR_6
PC8_ACTIVE,VAR_7
PC_HLS,VAR_8
PC_ILS,VAR_9
PC_JOIN,VAR_10
PC_MLS,VAR_11
PC_QLS,VAR_12
PC_SIGNAL,VAR_13
PC_START,VAR_14
PLC,FUNC_3
PLC_REV_MASK,VAR_15
PLC_REV_SN3,VAR_16
PL_BREAK_REASON,VAR_17
PL_CNTRL_B,VAR_18
PL_EBUF_ERR,VAR_19
PL_INTR_MASK,VAR_20
PL_LE_CTR,VAR_21
PL_LE_THRESHOLD,VAR_22
PL_LINK_ERR_CTR,VAR_23
PL_LSDO,VAR_24
PL_LS_MATCH,VAR_25
PL_MATCH_LS,VAR_26
PL_MINI_CTR,VAR_27
PL_NP_ERR,VAR_28
PL_PARITY_ERR,VAR_29
PL_PCM_BREAK,VAR_30
PL_PCM_CODE,VAR_31
PL_PCM_ENABLED,VAR_32
PL_PHYINV,VAR_33
PL_RCV_VECTOR,VAR_34
PL_SELF_TEST,VAR_35
PL_STATUS_A,VAR_36
PL_STATUS_B,VAR_37
PL_TNE_EXPIRED,VAR_38
PL_TPC_EXPIRED,VAR_39
PL_TRACE_PROP,VAR_40
PL_VSYM_CTR,VAR_41
PS_LCT,VAR_42
PT_PASSED,VAR_43
PT_PENDING,VAR_44
SMT_E0136,VAR_45
SMT_E0136_MSG,VAR_46
SMT_ERR_LOG,FUNC_4
TRUE,VAR_47
drv_reset_indication,FUNC_5
get_pcmstate,FUNC_6
inpw,FUNC_7
outpw,FUNC_8
plc_imsk_na,VAR_48
queue_event,FUNC_9
plc_irq,FUNC_10
smc,VAR_49
np,VAR_50
cmd,VAR_51
phy,VAR_52
plc,VAR_53
n,VAR_54
i,VAR_55
j,VAR_56
reason,VAR_57
