ACTIVE,VAR_0
B_flag,VAR_1
DOSPTYP_386BSD,VAR_2
I_flag,VAR_3
MAX_SEC_SIZE,VAR_4
NDOSPART,VAR_5
a_flag,VAR_6
b_flag,VAR_7
change_active,FUNC_0
change_code,FUNC_1
change_part,FUNC_2
disk,VAR_8
disksecs,VAR_9
dos,FUNC_3
dos_cyls,VAR_10
dos_cylsecs,VAR_11
dos_heads,VAR_12
dos_sectors,VAR_13
err,FUNC_4
errx,FUNC_5
exit,FUNC_6
f_flag,VAR_14
free,FUNC_7
g_device_path,FUNC_8
get_params_to_use,FUNC_9
get_rootdisk,FUNC_10
getopt,FUNC_11
i_flag,VAR_15
init_sector0,FUNC_12
malloc,FUNC_13
mboot,VAR_16
ok,FUNC_14
open_disk,FUNC_15
optarg,VAR_17
optind,VAR_18
print_config_flag,VAR_19
print_params,FUNC_16
print_s0,FUNC_17
printf,FUNC_18
q_flag,VAR_20
read_config,FUNC_19
read_disk,FUNC_20
read_s0,FUNC_21
reset_boot,FUNC_22
rounddown,FUNC_23
s_flag,VAR_21
secsize,VAR_22
t_flag,VAR_23
u_flag,VAR_24
usage,FUNC_24
v_flag,VAR_25
write_s0,FUNC_25
main,FUNC_26
argc,VAR_26
argv,VAR_27
c,VAR_28
i,VAR_29
partition,VAR_30
partp,VAR_31
