KC_LANG1,VAR_0
KC_LANG2,VAR_1
PLAY_SONG,FUNC_0
RGB_current_mode,VAR_2
SEND_STRING,FUNC_1
SS_LALT,FUNC_2
TOG_STATUS,VAR_3
_ADJUST,VAR_4
_COLEMAK,VAR_5
_DVORAK,VAR_6
_LOWER,VAR_7
_QWERTY,VAR_8
_RAISE,VAR_9
eeconfig_update_rgblight_default,FUNC_3
keymap_config,VAR_10
layer_off,FUNC_4
layer_on,FUNC_5
persistent_default_layer_set,FUNC_6
register_code,FUNC_7
rgblight_config,VAR_11
rgblight_enable,FUNC_8
rgblight_mode,FUNC_9
rgblight_step,FUNC_10
tone_colemak,VAR_12
tone_dvorak,VAR_13
tone_qwerty,VAR_14
unregister_code,FUNC_11
update_tri_layer_RGB,FUNC_12
process_record_user,FUNC_13
keycode,VAR_15
record,VAR_16
