EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
O_RDWR,VAR_2
close,FUNC_0
commitchanges32,FUNC_1
commitchanges64,FUNC_2
ferr,FUNC_3
filename,VAR_3
getmemorysize32,FUNC_4
getmemorysize64,FUNC_5
modifyheaders32,FUNC_6
modifyheaders64,FUNC_7
open,FUNC_8
printf,FUNC_9
progname,VAR_4
readelfheader32,FUNC_10
readelfheader64,FUNC_11
readelfheaderident,FUNC_12
readphdrtable32,FUNC_13
readphdrtable64,FUNC_14
truncatezeros,FUNC_15
main,FUNC_16
argc,VAR_5
argv,VAR_6
fd,VAR_7
e,VAR_8
p,VAR_9
newsize,VAR_10
arg,VAR_11
failures,VAR_12
