Assert,FUNC_0
GUCNestLevel,VAR_0
GUC_REPORT,VAR_1
PGC_S_SESSION,VAR_2
ReportGUCOption,FUNC_1
discard_stack_value,FUNC_2
guc_dirty,VAR_3
guc_variables,VAR_4
num_guc_variables,VAR_5
pfree,FUNC_3
set_extra_field,FUNC_4
set_string_field,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
AtEOXact_GUC,FUNC_11
isCommit,VAR_6
nestLevel,VAR_7
still_dirty,VAR_8
i,VAR_9
gconf,VAR_10
stack,VAR_11
prev,VAR_12
restorePrior,VAR_13
restoreMasked,VAR_14
changed,VAR_15
newvalue,VAR_16
newsource,VAR_17
newscontext,VAR_18
conf,VAR_19
newval,VAR_20
newextra,VAR_21
conf,VAR_22
newval,VAR_23
newextra,VAR_24
conf,VAR_25
newval,VAR_26
newextra,VAR_27
conf,VAR_28
newval,VAR_29
newextra,VAR_30
conf,VAR_31
newval,VAR_32
newextra,VAR_33
