ERRCODE_INSUFFICIENT_PRIVILEGE,VAR_0
ERROR,VAR_1
FirstNormalObjectId,VAR_2
GETSTRUCT,FUNC_0
GetUserId,FUNC_1
HeapTupleIsValid,FUNC_2
InNoForceRLSOperation,FUNC_3
ObjectIdGetDatum,FUNC_4
RELOID,VAR_3
RLS_ENABLED,VAR_4
RLS_NONE,VAR_5
RLS_NONE_ENV,VAR_6
ReleaseSysCache,FUNC_5
SearchSysCache1,FUNC_6
ereport,FUNC_7
errcode,FUNC_8
errhint,FUNC_9
errmsg,FUNC_10
get_rel_name,FUNC_11
has_bypassrls_privilege,FUNC_12
pg_class_ownercheck,FUNC_13
row_security,VAR_7
check_enable_rls,FUNC_14
relid,VAR_8
checkAsUser,VAR_9
noError,VAR_10
user_id,VAR_11
tuple,VAR_12
classform,VAR_13
relrowsecurity,VAR_14
relforcerowsecurity,VAR_15
amowner,VAR_16
