ERRCODE_INVALID_PARAMETER_VALUE,VAR_0
GUC_IS_NAME,VAR_1
_,FUNC_0
call_bool_check_hook,FUNC_1
call_enum_check_hook,FUNC_2
call_int_check_hook,FUNC_3
call_real_check_hook,FUNC_4
call_string_check_hook,FUNC_5
config_enum_get_options,FUNC_6
config_enum_lookup_by_name,FUNC_7
ereport,FUNC_8
errcode,FUNC_9
errhint,FUNC_10
errmsg,FUNC_11
free,FUNC_12
get_config_unit_name,FUNC_13
guc_strdup,FUNC_14
parse_bool,FUNC_15
parse_int,FUNC_16
parse_real,FUNC_17
pfree,FUNC_18
strlen,FUNC_19
truncate_identifier,FUNC_20
parse_and_validate_value,FUNC_21
record,VAR_2
name,VAR_3
value,VAR_4
source,VAR_5
elevel,VAR_6
newval,VAR_7
newextra,VAR_8
conf,VAR_9
conf,VAR_10
hintmsg,VAR_11
unit,VAR_12
conf,VAR_13
hintmsg,VAR_14
unit,VAR_15
conf,VAR_16
conf,VAR_17
hintmsg,VAR_18
