CloseHandle,FUNC_0
CreateEvent,FUNC_1
FALSE,VAR_0
INVALID_HANDLE_VALUE,VAR_1
IsUnderPostmaster,VAR_2
MemSet,FUNC_2
MyProcPid,VAR_3
PSTAT_SETCMD,VAR_4
PS_BUFFER_SIZE,VAR_5
PS_PADDING,VAR_6
PS_STRINGS,VAR_7
TRUE,VAR_8
last_status_len,VAR_9
ps_buffer,VAR_10
ps_buffer_cur_len,VAR_11
ps_buffer_fixed_size,VAR_12
ps_buffer_size,VAR_13
pstat,FUNC_3
setproctitle,FUNC_4
setproctitle_fast,FUNC_5
sprintf,FUNC_6
strlcpy,FUNC_7
strlen,FUNC_8
update_process_title,VAR_14
set_ps_display,FUNC_9
activity,VAR_15
force,VAR_16
