Assert,FUNC_0
DEFAULT_ROLE_READ_ALL_SETTINGS,VAR_0
GUC_NO_SHOW_ALL,VAR_1
GUC_PENDING_RESTART,VAR_2
GUC_SUPERUSER_ONLY,VAR_3
GetUserId,FUNC_1
GucContext_Names,VAR_4
GucSource_Names,VAR_5
PGC_S_FILE,VAR_6
_,FUNC_2
_ShowOption,FUNC_3
config_enum_get_options,FUNC_4
config_enum_lookup_by_value,FUNC_5
config_group_names,VAR_7
config_type_names,VAR_8
get_config_unit_name,FUNC_6
guc_variables,VAR_9
is_member_of_role,FUNC_7
num_guc_variables,VAR_10
pstrdup,FUNC_8
snprintf,FUNC_9
GetConfigOptionByNum,FUNC_10
varnum,VAR_11
values,VAR_12
noshow,VAR_13
buffer,VAR_14
conf,VAR_15
lconf,VAR_16
lconf,VAR_17
lconf,VAR_18
lconf,VAR_19
lconf,VAR_20
