ERRCODE_INTERNAL_ERROR,VAR_0
ERROR,VAR_1
GUC_ACTION_SET,VAR_2
InitializeOneGUCOption,FUNC_0
can_skip_gucvar,FUNC_1
ereport,FUNC_2
errcode,FUNC_3
errmsg,FUNC_4
error_context_stack,VAR_3
guc_restore_error_context_callback,VAR_4
guc_variables,VAR_5
memcpy,FUNC_5
num_guc_variables,VAR_6
read_gucstate,FUNC_6
read_gucstate_binary,FUNC_7
set_config_option,FUNC_8
set_config_sourcefile,FUNC_9
RestoreGUCState,FUNC_10
gucstate,VAR_7
varname,VAR_8
varvalue,VAR_9
varsourcefile,VAR_10
varsourceline,VAR_11
varsource,VAR_12
varscontext,VAR_13
srcptr,VAR_14
srcend,VAR_15
len,VAR_16
i,VAR_17
error_context_callback,VAR_18
result,VAR_19
error_context_name_and_value,VAR_20
