Assert,FUNC_0
ERRCODE_INTERNAL_ERROR,VAR_0
ERROR,VAR_1
GUC_ACTION_SET,VAR_2
GUC_CUSTOM_PLACEHOLDER,VAR_3
InitializeOneGUCOption,FUNC_1
PGC_STRING,VAR_4
WARNING,VAR_5
add_guc_variable,FUNC_2
bsearch,FUNC_3
ereport,FUNC_4
errcode,FUNC_5
errmsg,FUNC_6
free,FUNC_7
guc_var_compare,VAR_6
guc_variables,VAR_7
num_guc_variables,VAR_8
reapply_stacked_values,FUNC_8
set_config_option,FUNC_9
set_config_sourcefile,FUNC_10
set_string_field,FUNC_11
define_custom_variable,FUNC_12
variable,VAR_9
name,VAR_10
nameAddr,VAR_11
pHolder,VAR_12
res,VAR_13
