Assert,FUNC_0
FATAL,VAR_0
LOG,VAR_1
PGC_INTERNAL,VAR_2
PGC_S_DEFAULT,VAR_3
call_bool_check_hook,FUNC_1
call_enum_check_hook,FUNC_2
call_int_check_hook,FUNC_3
call_real_check_hook,FUNC_4
call_string_check_hook,FUNC_5
elog,FUNC_6
guc_strdup,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
InitializeOneGUCOption,FUNC_13
gconf,VAR_4
conf,VAR_5
newval,VAR_6
extra,VAR_7
conf,VAR_8
newval,VAR_9
extra,VAR_10
conf,VAR_11
newval,VAR_12
extra,VAR_13
conf,VAR_14
newval,VAR_15
extra,VAR_16
conf,VAR_17
newval,VAR_18
extra,VAR_19
