AllocateDir,FUNC_0
AllocateFile,FUNC_1
ENOENT,VAR_0
FreeDir,FUNC_2
FreeFile,FUNC_3
GUC_check_errhint,FUNC_4
GUC_check_errmsg,FUNC_5
MAXPGPATH,VAR_1
WHITESPACE,VAR_2
addToArray,FUNC_6
errno,VAR_3
feof,FUNC_7
ferror,FUNC_8
fgets,FUNC_9
get_share_path,FUNC_10
isalpha,FUNC_11
isspace,FUNC_12
my_exec_path,VAR_4
pg_strncasecmp,FUNC_13
pstrdup,FUNC_14
snprintf,FUNC_15
splitTzLine,FUNC_16
strlen,FUNC_17
strtok,FUNC_18
validateTzEntry,FUNC_19
ParseTzFile,FUNC_20
filename,VAR_5
depth,VAR_6
base,VAR_7
arraysize,VAR_8
n,VAR_9
share_path,VAR_10
file_path,VAR_11
tzFile,VAR_12
tzbuf,VAR_13
line,VAR_14
tzentry,VAR_15
lineno,VAR_16
override,VAR_17
p,VAR_18
save_errno,VAR_19
tzdir,VAR_20
includeFile,VAR_21
