CreateTemplateTupleDesc,FUNC_0
DEFAULT_ROLE_READ_ALL_SETTINGS,VAR_0
DatumGetPointer,FUNC_1
GUC_NO_SHOW_ALL,VAR_1
GUC_SUPERUSER_ONLY,VAR_2
GetUserId,FUNC_2
PointerGetDatum,FUNC_3
TEXTOID,VAR_3
TTSOpsVirtual,VAR_4
TupleDescInitBuiltinEntry,FUNC_4
_ShowOption,FUNC_5
begin_tup_output_tupdesc,FUNC_6
cstring_to_text,FUNC_7
do_tup_output,FUNC_8
end_tup_output,FUNC_9
guc_variables,VAR_5
is_member_of_role,FUNC_10
num_guc_variables,VAR_6
pfree,FUNC_11
ShowAllGUCConfig,FUNC_12
dest,VAR_7
i,VAR_8
tstate,VAR_9
tupdesc,VAR_10
values,VAR_11
isnull,VAR_12
conf,VAR_13
setting,VAR_14
