AllocateFile,FUNC_0
AutoFileLock,VAR_0
BasicOpenFile,FUNC_1
ERRCODE_CANT_CHANGE_RUNTIME_PARAM,VAR_1
ERRCODE_CONFIG_FILE_ERROR,VAR_2
ERRCODE_INSUFFICIENT_PRIVILEGE,VAR_3
ERRCODE_INVALID_PARAMETER_VALUE,VAR_4
ERRCODE_UNDEFINED_OBJECT,VAR_5
ERROR,VAR_6
ExtractSetVariableArgs,FUNC_2
FreeConfigVariables,FUNC_3
FreeFile,FUNC_4
GUC_DISALLOW_IN_AUTO_FILE,VAR_7
GUC_DISALLOW_IN_FILE,VAR_8
LOG,VAR_9
LWLockAcquire,FUNC_5
LWLockRelease,FUNC_6
LW_EXCLUSIVE,VAR_10
MAXPGPATH,VAR_11
O_CREAT,VAR_12
O_RDWR,VAR_13
O_TRUNC,VAR_14
PGC_INTERNAL,VAR_15
PGC_STRING,VAR_16
PGC_S_FILE,VAR_17
PG_AUTOCONF_FILENAME,VAR_18
PG_CATCH,FUNC_7
PG_END_TRY,FUNC_8
PG_RE_THROW,FUNC_9
PG_TRY,FUNC_10
ParseConfigFp,FUNC_11
close,FUNC_12
durable_rename,FUNC_13
elog,FUNC_14
ereport,FUNC_15
errcode,FUNC_16
errcode_for_file_access,FUNC_17
errmsg,FUNC_18
find_option,FUNC_19
free,FUNC_20
parse_and_validate_value,FUNC_21
replace_auto_config_value,FUNC_22
snprintf,FUNC_23
stat,FUNC_24
strchr,FUNC_25
superuser,FUNC_26
unlink,FUNC_27
write_auto_conf_file,FUNC_28
AlterSystemSetConfigFile,FUNC_29
altersysstmt,VAR_19
name,VAR_20
value,VAR_21
resetall,VAR_22
head,VAR_23
tail,VAR_24
Tmpfd,VAR_25
AutoConfFileName,VAR_26
AutoConfTmpFileName,VAR_27
record,VAR_28
newval,VAR_29
newextra,VAR_30
st,VAR_31
infile,VAR_32
