ConfigureNamesBool,VAR_0
ConfigureNamesEnum,VAR_1
ConfigureNamesInt,VAR_2
ConfigureNamesReal,VAR_3
ConfigureNamesString,VAR_4
FATAL,VAR_5
GUC_EXPLAIN,VAR_6
PGC_BOOL,VAR_7
PGC_ENUM,VAR_8
PGC_INT,VAR_9
PGC_REAL,VAR_10
PGC_STRING,VAR_11
free,FUNC_0
guc_malloc,FUNC_1
guc_var_compare,VAR_12
guc_variables,VAR_13
num_guc_explain_variables,VAR_14
num_guc_variables,VAR_15
qsort,FUNC_2
size_guc_variables,VAR_16
build_guc_variables,FUNC_3
size_vars,VAR_17
num_vars,VAR_18
num_explain_vars,VAR_19
guc_vars,VAR_20
i,VAR_21
conf,VAR_22
conf,VAR_23
conf,VAR_24
conf,VAR_25
conf,VAR_26
