BACK_PORCH,FUNC_0
CHN_CTRL0,VAR_0
CHN_CTRL1,VAR_1
CHN_ENABLE,VAR_2
CHN_INTERLACE_BUF_CTRL,VAR_3
CHN_INTERLACE_EN,VAR_4
CHN_SCREEN_H_MASK,VAR_5
CHN_SCREEN_H_SHIFT,VAR_6
CHN_SCREEN_W_MASK,VAR_7
CHN_SCREEN_W_SHIFT,VAR_8
DISPLAY_FLAGS_HSYNC_LOW,VAR_9
DISPLAY_FLAGS_VSYNC_LOW,VAR_10
DRM_DEV_ERROR,FUNC_1
DRM_MODE_FLAG_INTERLACE,VAR_11
FRONT_PORCH,FUNC_2
H_ACTIVE,FUNC_3
H_PI_SHIFT_VAL,VAR_12
H_SHIFT_VAL,VAR_13
POL_HSYNC_SHIFT,VAR_14
POL_VSYNC_SHIFT,VAR_15
SCAN_CTRL,VAR_16
SEC_V_ACTIVE,VAR_17
SYNC_WIDE,FUNC_4
TIMING_CTRL,VAR_18
TIMING_TC_ENABLE,VAR_19
V_ACTIVE,FUNC_5
V_SHIFT_VAL,VAR_20
clk_prepare_enable,FUNC_6
clk_set_rate,FUNC_7
drm_crtc_vblank_on,FUNC_8
drm_display_mode_to_videomode,FUNC_9
to_zx_crtc,FUNC_10
vou_chn_set_update,FUNC_11
zx_readl,FUNC_12
zx_writel,FUNC_13
zx_writel_mask,FUNC_14
zx_crtc_atomic_enable,FUNC_15
crtc,VAR_21
old_state,VAR_22
mode,VAR_23
interlaced,VAR_24
zcrtc,VAR_25
vou,VAR_26
regs,VAR_27
bits,VAR_28
vm,VAR_29
scan_mask,VAR_30
pol,VAR_31
val,VAR_32
ret,VAR_33
shift,VAR_34
mask,VAR_35
