AUD_EN,VAR_0
AUD_IN_EN,VAR_1
AUD_MODE,VAR_2
DRM_DEV_ERROR,FUNC_0
EINVAL,VAR_3
FSEL_AUDIO,VAR_4
HDMI_SPDIF,VAR_5
N_SVAL1,VAR_6
N_SVAL2,VAR_7
N_SVAL3,VAR_8
SPDIF_EN,VAR_9
SPDIF_SAMPLE_SIZE_16BIT,VAR_10
SPDIF_SAMPLE_SIZE_20BIT,VAR_11
SPDIF_SAMPLE_SIZE_24BIT,VAR_12
SPDIF_SAMPLE_SIZE_MASK,VAR_13
TPI_AUD_CONFIG,VAR_14
dev_get_drvdata,FUNC_1
hdmi_writeb,FUNC_2
hdmi_writeb_mask,FUNC_3
memcpy,FUNC_4
zx_hdmi_audio_get_n,FUNC_5
zx_hdmi_infoframe_trans,FUNC_6
zx_hdmi_audio_hw_params,FUNC_7
dev,VAR_15
data,VAR_16
daifmt,VAR_17
params,VAR_18
hdmi,VAR_19
cea,VAR_20
frame,VAR_21
n,VAR_22
