DRM_DEV_ERROR,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IRQF_SHARED,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_name,FUNC_3
dev_set_drvdata,FUNC_4
devm_clk_get,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
devm_request_threaded_irq,FUNC_8
platform_get_irq,FUNC_9
platform_get_resource,FUNC_10
to_platform_device,FUNC_11
zx_hdmi_audio_register,FUNC_12
zx_hdmi_ddc_register,FUNC_13
zx_hdmi_irq_handler,VAR_4
zx_hdmi_irq_thread,VAR_5
zx_hdmi_register,FUNC_14
zx_hdmi_bind,FUNC_15
dev,VAR_6
master,VAR_7
data,VAR_8
pdev,VAR_9
drm,VAR_10
res,VAR_11
hdmi,VAR_12
irq,VAR_13
ret,VAR_14
