DRM_DEV_ERROR,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IRQF_SHARED,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
clk_prepare_enable,FUNC_3
dev_name,FUNC_4
dev_set_drvdata,FUNC_5
devm_clk_get,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
devm_request_threaded_irq,FUNC_9
init_completion,FUNC_10
platform_get_irq,FUNC_11
platform_get_resource,FUNC_12
to_platform_device,FUNC_13
zx_vga_ddc_register,FUNC_14
zx_vga_hw_init,FUNC_15
zx_vga_irq_handler,VAR_4
zx_vga_irq_thread,VAR_5
zx_vga_pwrctrl_init,FUNC_16
zx_vga_register,FUNC_17
zx_vga_bind,FUNC_18
dev,VAR_6
master,VAR_7
data,VAR_8
pdev,VAR_9
drm,VAR_10
res,VAR_11
vga,VAR_12
irq,VAR_13
ret,VAR_14
