DRM_CONNECTOR_POLL_HPD,VAR_0
DRM_DEV_ERROR,FUNC_0
DRM_MODE_CONNECTOR_VGA,VAR_1
DRM_MODE_ENCODER_DAC,VAR_2
VOU_CRTC_MASK,VAR_3
drm_connector_attach_encoder,FUNC_1
drm_connector_cleanup,FUNC_2
drm_connector_helper_add,FUNC_3
drm_connector_init,FUNC_4
drm_encoder_cleanup,FUNC_5
drm_encoder_helper_add,FUNC_6
drm_encoder_init,FUNC_7
zx_vga_connector_funcs,VAR_4
zx_vga_connector_helper_funcs,VAR_5
zx_vga_encoder_funcs,VAR_6
zx_vga_encoder_helper_funcs,VAR_7
zx_vga_register,FUNC_8
drm,VAR_8
vga,VAR_9
encoder,VAR_10
connector,VAR_11
dev,VAR_12
ret,VAR_13
