DRM_DEV_ERROR,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
VOU_CHN_AUX,VAR_3
VOU_CHN_MAIN,VAR_4
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_set_drvdata,FUNC_5
devm_clk_get,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
devm_request_irq,FUNC_9
platform_get_irq,FUNC_10
platform_get_resource_byname,FUNC_11
to_platform_device,FUNC_12
vou_hw_init,FUNC_13
vou_irq_handler,VAR_5
zx_crtc_init,FUNC_14
zx_overlay_init,FUNC_15
zx_crtc_bind,FUNC_16
dev,VAR_6
master,VAR_7
data,VAR_8
pdev,VAR_9
drm,VAR_10
vou,VAR_11
res,VAR_12
irq,VAR_13
ret,VAR_14
