DRM_DEV_ERROR,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
component_bind_all,FUNC_3
component_unbind_all,FUNC_4
dev_set_drvdata,FUNC_5
drm_dev_alloc,FUNC_6
drm_dev_put,FUNC_7
drm_dev_register,FUNC_8
drm_fbdev_generic_setup,FUNC_9
drm_kms_helper_poll_fini,FUNC_10
drm_kms_helper_poll_init,FUNC_11
drm_mode_config_cleanup,FUNC_12
drm_mode_config_init,FUNC_13
drm_mode_config_reset,FUNC_14
drm_vblank_init,FUNC_15
zx_drm_driver,VAR_0
zx_drm_mode_config_funcs,VAR_1
zx_drm_bind,FUNC_16
dev,VAR_2
drm,VAR_3
ret,VAR_4
