DEVICE_ACTION_MOVE,VAR_0
DEVICE_ACTION_REMOVE,VAR_1
assert,FUNC_0
device_clone_with_db,FUNC_1
device_ensure_usec_initialized,FUNC_2
device_get_action,FUNC_3
device_set_is_initialized,FUNC_4
device_tag_index,FUNC_5
device_update_db,FUNC_6
event_execute_rules_on_remove,FUNC_7
log_device_debug_errno,FUNC_8
log_device_error_errno,FUNC_9
rename_netif,FUNC_10
sd_device_get_devnum,FUNC_11
sd_device_get_subsystem,FUNC_12
sd_device_unref,FUNC_13
udev_event_on_move,FUNC_14
udev_rules_apply_to_event,FUNC_15
udev_watch_end,FUNC_16
update_devnode,FUNC_17
udev_event_execute_rules,FUNC_18
event,VAR_2
timeout_usec,VAR_3
properties_list,VAR_4
rules,VAR_5
subsystem,VAR_6
action,VAR_7
dev,VAR_8
r,VAR_9
