IFNAMSIZ,VAR_0
NAMING_INFINIBAND,VAR_1
NAMING_LABEL_NOPREFIX,VAR_2
NET_BCMA,VAR_3
NET_CCW,VAR_4
NET_NETDEVSIM,VAR_5
NET_PCI,VAR_6
NET_PLATFORM,VAR_7
NET_USB,VAR_8
NET_VIO,VAR_9
ieee_oui,FUNC_0
names_bcma,FUNC_1
names_ccw,FUNC_2
names_mac,FUNC_3
names_netdevsim,FUNC_4
names_pci,FUNC_5
names_platform,FUNC_6
names_usb,FUNC_7
names_vio,FUNC_8
naming_scheme,FUNC_9
naming_scheme_has,FUNC_10
sd_device_get_devtype,FUNC_11
sd_device_get_sysattr_value,FUNC_12
snprintf,FUNC_13
snprintf_ok,FUNC_14
streq,FUNC_15
strtoul,FUNC_16
udev_builtin_add_property,FUNC_17
xsprintf,FUNC_18
builtin_net_id,FUNC_19
dev,VAR_10
argc,VAR_11
argv,VAR_12
test,VAR_13
s,VAR_14
p,VAR_15
devtype,VAR_16
prefix,VAR_17
names,VAR_18
i,VAR_19
r,VAR_20
str,VAR_21
str,VAR_22
str,VAR_23
str,VAR_24
str,VAR_25
str,VAR_26
str,VAR_27
str,VAR_28
