ABS_MAX,VAR_0
EV_MAX,VAR_1
EV_REL,VAR_2
EV_SW,VAR_3
INPUT_PROP_MAX,VAR_4
KEY_MAX,VAR_5
NBITS,FUNC_0
REL_HWHEEL,VAR_6
REL_MAX,VAR_7
REL_WHEEL,VAR_8
assert,FUNC_1
extract_info,FUNC_2
get_cap_mask,FUNC_3
sd_device_get_devname,FUNC_4
sd_device_get_parent_with_subsystem_devtype,FUNC_5
sd_device_get_sysattr_value,FUNC_6
sd_device_get_sysname,FUNC_7
startswith,FUNC_8
test_bit,FUNC_9
test_key,FUNC_10
test_pointers,FUNC_11
udev_builtin_add_property,FUNC_12
builtin_input_id,FUNC_13
dev,VAR_9
argc,VAR_10
argv,VAR_11
test,VAR_12
pdev,VAR_13
bitmask_ev,VAR_14
bitmask_abs,VAR_15
bitmask_key,VAR_16
bitmask_rel,VAR_17
bitmask_props,VAR_18
sysname,VAR_19
devnode,VAR_20
is_pointer,VAR_21
is_key,VAR_22
s,VAR_23
