AF_LOCAL,VAR_0
EPOLLIN,VAR_1
READ_END,VAR_2
SD_EVENT_PRIORITY_IDLE,VAR_3
SIGCHLD,VAR_4
SIGHUP,VAR_5
SIGINT,VAR_6
SIGTERM,VAR_7
SIG_BLOCK,VAR_8
SOCK_CLOEXEC,VAR_9
SOCK_DGRAM,VAR_10
SOL_SOCKET,VAR_11
SO_PASSCRED,VAR_12
arg_children_max,VAR_13
arg_resolve_name_timing,VAR_14
assert_se,FUNC_0
errno,VAR_15
getpid_cached,FUNC_1
log_error_errno,FUNC_2
on_ctrl_msg,VAR_16
on_inotify,VAR_17
on_post,VAR_18
on_sigchld,VAR_19
on_sighup,VAR_20
on_sigterm,VAR_21
on_uevent,VAR_22
on_worker,VAR_23
sd_device_monitor_attach_event,FUNC_3
sd_device_monitor_get_event_source,FUNC_4
sd_device_monitor_start,FUNC_5
sd_event_add_io,FUNC_6
sd_event_add_post,FUNC_7
sd_event_add_signal,FUNC_8
sd_event_default,FUNC_9
sd_event_loop,FUNC_10
sd_event_set_watchdog,FUNC_11
sd_event_source_set_description,FUNC_12
sd_event_source_set_priority,FUNC_13
sd_notify,FUNC_14
sd_notifyf,FUNC_15
setsockopt_int,FUNC_16
sigprocmask_many,FUNC_17
socketpair,FUNC_18
udev_builtin_init,FUNC_19
udev_ctrl_attach_event,FUNC_20
udev_ctrl_get_event_source,FUNC_21
udev_ctrl_start,FUNC_22
udev_rules_apply_static_dev_perms,FUNC_23
udev_rules_new,FUNC_24
udev_watch_init,FUNC_25
udev_watch_restore,FUNC_26
main_loop,FUNC_27
manager,VAR_24
fd_worker,VAR_25
r,VAR_26
