DEVICE_ID_56361,VAR_0
DE_ACT,FUNC_0
DIGITAL_MODE_ADAT,VAR_1
DSP_FNC_LOAD_MONA_PCI_CARD_ASIC,VAR_2
ECHO_CLOCK_INTERNAL,VAR_3
EINVAL,VAR_4
FW_MONA_301_1_ASIC48,VAR_5
FW_MONA_301_1_ASIC96,VAR_6
FW_MONA_361_1_ASIC48,VAR_7
FW_MONA_361_1_ASIC96,VAR_8
GML_11KHZ,VAR_9
GML_16KHZ,VAR_10
GML_22KHZ,VAR_11
GML_32KHZ,VAR_12
GML_44KHZ,VAR_13
GML_48KHZ,VAR_14
GML_88KHZ,VAR_15
GML_8KHZ,VAR_16
GML_96KHZ,VAR_17
GML_CLOCK_CLEAR_MASK,VAR_18
GML_SPDIF_PRO_MODE,VAR_19
GML_SPDIF_RATE_CLEAR_MASK,VAR_20
GML_SPDIF_SAMPLE_RATE0,VAR_21
GML_SPDIF_SAMPLE_RATE1,VAR_22
card_fw,VAR_23
cpu_to_le32,FUNC_1
le32_to_cpu,FUNC_2
load_asic_generic,FUNC_3
spin_lock_irq,FUNC_4
spin_unlock_irq,FUNC_5
write_control_reg,FUNC_6
set_sample_rate,FUNC_7
chip,VAR_24
rate,VAR_25
control_reg,VAR_26
clock,VAR_27
asic,VAR_28
force_write,VAR_29
err,VAR_30
