DEVICE_ID_56301,VAR_0
DE_ACT,FUNC_0
ECHO_CLOCK_ADAT,VAR_1
ECHO_CLOCK_INTERNAL,VAR_2
ECHO_CLOCK_SPDIF,VAR_3
EINVAL,VAR_4
FALSE,VAR_5
GML_ADAT_MODE,VAR_6
GML_DIGITAL_MODE_CLEAR_MASK,VAR_7
GML_DOUBLE_SPEED_MODE,VAR_8
GML_SPDIF_CDROM_MODE,VAR_9
GML_SPDIF_OPTICAL_MODE,VAR_10
TRUE,VAR_11
le32_to_cpu,FUNC_1
set_input_clock,FUNC_2
spin_lock_irq,FUNC_3
spin_unlock_irq,FUNC_4
write_control_reg,FUNC_5
dsp_set_digital_mode,FUNC_6
chip,VAR_12
mode,VAR_13
control_reg,VAR_14
err,VAR_15
incompatible_clock,VAR_16
