DE_HWP,FUNC_0
DIGITAL_MODE_ADAT,VAR_0
EAGAIN,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
PAGE_SIZE,VAR_4
SNDRV_DMA_TYPE_DEV,VAR_5
SNDRV_PCM_HW_PARAM_BUFFER_SIZE,VAR_6
SNDRV_PCM_HW_PARAM_CHANNELS,VAR_7
SNDRV_PCM_HW_PARAM_PERIODS,VAR_8
SNDRV_PCM_HW_PARAM_PERIOD_SIZE,VAR_9
SNDRV_PCM_HW_PARAM_RATE,VAR_10
SNDRV_PCM_RATE_8000_48000,VAR_11
audiopipe_free,VAR_12
channels_list,VAR_13
hw_rule_sample_rate,VAR_14
kzalloc,FUNC_1
memcpy,FUNC_2
pcm_hardware_skel,VAR_15
snd_dma_alloc_pages,FUNC_3
snd_dma_pci_data,FUNC_4
snd_pcm_hw_constraint_integer,FUNC_5
snd_pcm_hw_constraint_list,FUNC_6
snd_pcm_hw_constraint_step,FUNC_7
snd_pcm_hw_rule_add,FUNC_8
snd_pcm_set_sync,FUNC_9
snd_pcm_substream_chip,FUNC_10
pcm_open,FUNC_11
substream,VAR_16
max_channels,VAR_17
chip,VAR_18
runtime,VAR_19
pipe,VAR_20
err,VAR_21
i,VAR_22
