DE_ACT,FUNC_0
DIGITAL_MODE_ADAT,VAR_0
EAGAIN,VAR_1
EINVAL,VAR_2
GML_ADAT_CLOCK,VAR_3
GML_CLOCK_CLEAR_MASK,VAR_4
GML_CLOCK_DETECT_BIT_SPDIF96,VAR_5
GML_CLOCK_DETECT_BIT_WORD96,VAR_6
GML_DOUBLE_SPEED_MODE,VAR_7
GML_SPDIF_CLOCK,VAR_8
GML_WORD_CLOCK,VAR_9
TRUE,VAR_10
atomic_read,FUNC_1
le32_to_cpu,FUNC_2
set_sample_rate,FUNC_3
spin_lock_irq,FUNC_4
spin_unlock_irq,FUNC_5
switch_asic,FUNC_6
write_control_reg,FUNC_7
set_input_clock,FUNC_8
chip,VAR_11
clock,VAR_12
control_reg,VAR_13
clocks_from_dsp,VAR_14
err,VAR_15
