DE_INIT,FUNC_0
DIGITAL_MODE_SPDIF_RCA,VAR_0
ECHOCAPS_HAS_DIGITAL_MODE_ADAT,VAR_1
ECHOCAPS_HAS_DIGITAL_MODE_SPDIF_OPTICAL,VAR_2
ECHOCAPS_HAS_DIGITAL_MODE_SPDIF_RCA,VAR_3
ECHO_CLOCK_BIT_ADAT,VAR_4
ECHO_CLOCK_BIT_INTERNAL,VAR_5
ECHO_CLOCK_BIT_SPDIF,VAR_6
ECHO_CLOCK_BIT_WORD,VAR_7
ENODEV,VAR_8
FALSE,VAR_9
FW_LAYLA24_DSP,VAR_10
LAYLA24,VAR_11
TRUE,VAR_12
card_fw,VAR_13
init_dsp_comm_page,FUNC_1
init_line_levels,FUNC_2
load_firmware,FUNC_3
set_digital_mode,FUNC_4
set_professional_spdif,FUNC_5
snd_BUG_ON,FUNC_6
init_hw,FUNC_7
chip,VAR_14
device_id,VAR_15
subdevice_id,VAR_16
err,VAR_17
