DEVICE_ID_56361,VAR_0
DE_INIT,FUNC_0
DIGITAL_MODE_SPDIF_RCA,VAR_1
ECHOCAPS_HAS_DIGITAL_MODE_ADAT,VAR_2
ECHOCAPS_HAS_DIGITAL_MODE_SPDIF_OPTICAL,VAR_3
ECHOCAPS_HAS_DIGITAL_MODE_SPDIF_RCA,VAR_4
ECHO_CLOCK_BIT_ADAT,VAR_5
ECHO_CLOCK_BIT_INTERNAL,VAR_6
ECHO_CLOCK_BIT_SPDIF,VAR_7
ECHO_CLOCK_BIT_WORD,VAR_8
ENODEV,VAR_9
FALSE,VAR_10
FW_MONA_301_DSP,VAR_11
FW_MONA_361_DSP,VAR_12
MONA,VAR_13
TRUE,VAR_14
card_fw,VAR_15
init_dsp_comm_page,FUNC_1
init_line_levels,FUNC_2
load_firmware,FUNC_3
set_digital_mode,FUNC_4
set_professional_spdif,FUNC_5
snd_BUG_ON,FUNC_6
init_hw,FUNC_7
chip,VAR_16
device_id,VAR_17
subdevice_id,VAR_18
err,VAR_19
