DE_ACT,FUNC_0
ECHO_CLOCK_ADAT,VAR_0
ECHO_CLOCK_INTERNAL,VAR_1
ECHO_CLOCK_SPDIF,VAR_2
EINVAL,VAR_3
EIO,VAR_4
FALSE,VAR_5
FW_LAYLA24_2A_ASIC,VAR_6
FW_LAYLA24_2S_ASIC,VAR_7
GML_ADAT_MODE,VAR_8
GML_DIGITAL_MODE_CLEAR_MASK,VAR_9
GML_DOUBLE_SPEED_MODE,VAR_10
GML_SPDIF_OPTICAL_MODE,VAR_11
TRUE,VAR_12
card_fw,VAR_13
le32_to_cpu,FUNC_1
set_input_clock,FUNC_2
spin_lock_irq,FUNC_3
spin_unlock_irq,FUNC_4
switch_asic,FUNC_5
write_control_reg,FUNC_6
dsp_set_digital_mode,FUNC_7
chip,VAR_14
mode,VAR_15
control_reg,VAR_16
err,VAR_17
incompatible_clock,VAR_18
asic,VAR_19
