DE_ACT,FUNC_0
DIGITAL_MODE_ADAT,VAR_0
ECHO_CLOCK_INTERNAL,VAR_1
EINVAL,VAR_2
FALSE,VAR_3
GML_11KHZ,VAR_4
GML_16KHZ,VAR_5
GML_22KHZ,VAR_6
GML_32KHZ,VAR_7
GML_44KHZ,VAR_8
GML_48KHZ,VAR_9
GML_88KHZ,VAR_10
GML_8KHZ,VAR_11
GML_96KHZ,VAR_12
GML_CLOCK_CLEAR_MASK,VAR_13
GML_SPDIF_PRO_MODE,VAR_14
GML_SPDIF_RATE_CLEAR_MASK,VAR_15
GML_SPDIF_SAMPLE_RATE0,VAR_16
GML_SPDIF_SAMPLE_RATE1,VAR_17
cpu_to_le32,FUNC_1
le32_to_cpu,FUNC_2
snd_BUG_ON,FUNC_3
write_control_reg,FUNC_4
set_sample_rate,FUNC_5
chip,VAR_18
rate,VAR_19
control_reg,VAR_20
clock,VAR_21
