DE_ACT,FUNC_0
DIGITAL_MODE_ADAT,VAR_0
DSP_VC_SET_LAYLA24_FREQUENCY_REG,VAR_1
ECHO_CLOCK_INTERNAL,VAR_2
EINVAL,VAR_3
EIO,VAR_4
FALSE,VAR_5
GML_11KHZ,VAR_6
GML_16KHZ,VAR_7
GML_22KHZ,VAR_8
GML_32KHZ,VAR_9
GML_44KHZ,VAR_10
GML_48KHZ,VAR_11
GML_88KHZ,VAR_12
GML_8KHZ,VAR_13
GML_96KHZ,VAR_14
GML_CLOCK_CLEAR_MASK,VAR_15
GML_DOUBLE_SPEED_MODE,VAR_16
GML_SPDIF_PRO_MODE,VAR_17
GML_SPDIF_RATE_CLEAR_MASK,VAR_18
GML_SPDIF_SAMPLE_RATE0,VAR_19
GML_SPDIF_SAMPLE_RATE1,VAR_20
LAYLA24_CONTINUOUS_CLOCK,VAR_21
LAYLA24_MAGIC_NUMBER,VAR_22
clear_handshake,FUNC_1
cpu_to_le32,FUNC_2
le32_to_cpu,FUNC_3
send_vector,FUNC_4
snd_BUG_ON,FUNC_5
wait_handshake,FUNC_6
write_control_reg,FUNC_7
set_sample_rate,FUNC_8
chip,VAR_23
rate,VAR_24
control_reg,VAR_25
clock,VAR_26
base_rate,VAR_27
