DE_ACT,FUNC_0
ECHO_CLOCK_ADAT,VAR_0
ECHO_CLOCK_INTERNAL,VAR_1
ECHO_CLOCK_SPDIF,VAR_2
EINVAL,VAR_3
FALSE,VAR_4
FW_MONA_301_1_ASIC96,VAR_5
FW_MONA_361_1_ASIC96,VAR_6
GML_ADAT_MODE,VAR_7
GML_DIGITAL_MODE_CLEAR_MASK,VAR_8
GML_DOUBLE_SPEED_MODE,VAR_9
GML_SPDIF_OPTICAL_MODE,VAR_10
TRUE,VAR_11
card_fw,VAR_12
le32_to_cpu,FUNC_1
set_input_clock,FUNC_2
set_sample_rate,FUNC_3
spin_lock_irq,FUNC_4
spin_unlock_irq,FUNC_5
write_control_reg,FUNC_6
dsp_set_digital_mode,FUNC_7
chip,VAR_13
mode,VAR_14
control_reg,VAR_15
err,VAR_16
incompatible_clock,VAR_17
