DE_ACT,FUNC_0
DIGITAL_MODE_ADAT,VAR_0
E3G_32KHZ,VAR_1
E3G_44KHZ,VAR_2
E3G_48KHZ,VAR_3
E3G_88KHZ,VAR_4
E3G_96KHZ,VAR_5
E3G_CLOCK_CLEAR_MASK,VAR_6
E3G_CONTINUOUS_CLOCK,VAR_7
E3G_DOUBLE_SPEED_MODE,VAR_8
E3G_FREQ_REG_MAX,VAR_9
E3G_MAGIC_NUMBER,VAR_10
ECHO_CLOCK_INTERNAL,VAR_11
EINVAL,VAR_12
cpu_to_le32,FUNC_1
le32_to_cpu,FUNC_2
set_input_clock,FUNC_3
set_spdif_bits,FUNC_4
snd_BUG_ON,FUNC_5
write_control_reg,FUNC_6
set_sample_rate,FUNC_7
chip,VAR_13
rate,VAR_14
control_reg,VAR_15
clock,VAR_16
base_rate,VAR_17
frq_reg,VAR_18
