FALSE,VAR_0
IE_BITS_UREFS,FUNC_0
IE_REQ_NONE,VAR_1
IPID_OPTION_SENDPOSSIBLE,VAR_2
IP_NULL,VAR_3
ITS_SIZE_NONE,VAR_4
KERN_INVALID_ARGUMENT,VAR_5
KERN_INVALID_RIGHT,VAR_6
KERN_SUCCESS,VAR_7
MACH_PORT_TYPE_DEAD_NAME,VAR_8
MACH_PORT_TYPE_PORT_OR_DEAD,VAR_9
MACH_PORT_TYPE_PORT_RIGHTS,VAR_10
MACH_PORT_TYPE_SEND_ONCE,VAR_11
MACH_PORT_UREFS_MAX,VAR_12
TRUE,VAR_13
assert,FUNC_1
ip_full,FUNC_2
ip_release,FUNC_3
ip_unlock,FUNC_4
ipc_entry_modified,FUNC_5
ipc_notify_dead_name,FUNC_6
ipc_notify_send_possible,FUNC_7
ipc_port_importance_delta,FUNC_8
ipc_port_request_alloc,FUNC_9
ipc_port_request_cancel,FUNC_10
ipc_port_request_grow,FUNC_11
ipc_right_check,FUNC_12
ipc_right_lookup_write,FUNC_13
ipc_space_kernel,VAR_14
is_write_unlock,FUNC_14
ipc_right_request_alloc,FUNC_15
space,VAR_15
name,VAR_16
immediate,VAR_17
send_possible,VAR_18
notify,VAR_19
previousp,VAR_20
prev_request,VAR_21
previous,VAR_22
entry,VAR_23
kr,VAR_24
port,VAR_25
new_request,VAR_26
urefs,VAR_27
