IV_NULL,VAR_0
IV_UNUSED_VALINDEX,VAR_1
KERN_INVALID_ARGUMENT,VAR_2
KERN_INVALID_CAPABILITY,VAR_3
KERN_SUCCESS,VAR_4
MACH_VOUCHER_ATTR_KEY_ALL,VAR_5
MACH_VOUCHER_ATTR_KEY_NONE,VAR_6
ipc_directly_replace_voucher_value,FUNC_0
ipc_replace_voucher_value,FUNC_1
iv_index_to_key,FUNC_2
iv_key_to_index,FUNC_3
iv_lookup,FUNC_4
iv_set,FUNC_5
ivace_reference_by_index,FUNC_6
ivace_release,FUNC_7
ivgt_keys_in_use,VAR_7
ipc_execute_voucher_recipe_command,FUNC_8
voucher,VAR_8
key,VAR_9
command,VAR_10
prev_iv,VAR_11
content,VAR_12
content_size,VAR_13
key_priv,VAR_14
prev_val_index,VAR_15
val_index,VAR_16
kr,VAR_17
limit,VAR_18
j,VAR_19
key_index,VAR_20
limit,VAR_21
j,VAR_22
key_index,VAR_23
new_value,VAR_24
limit,VAR_25
j,VAR_26
j_key,VAR_27
