IE_BITS_TYPE,FUNC_0
IE_BITS_TYPE_MASK,VAR_0
IE_REQ_NONE,VAR_1
IP_TIMESTAMP_ORDER,FUNC_1
IP_VALID,FUNC_2
MACH_PORT_TYPE_DEAD_NAME,VAR_2
MACH_PORT_TYPE_RECEIVE,VAR_3
MACH_PORT_TYPE_SEND_RIGHTS,VAR_4
__IGNORE_WCASTALIGN,FUNC_3
assert,FUNC_4
ip_active,FUNC_5
ip_lock,FUNC_6
ip_unlock,FUNC_7
ipc_port_request_type,FUNC_8
mach_port_names_helper,FUNC_9
timestamp,VAR_5
entry,VAR_6
name,VAR_7
names,VAR_8
types,VAR_9
actualp,VAR_10
bits,VAR_11
request,VAR_12
type,VAR_13
actual,VAR_14
port,VAR_15
reqtype,VAR_16
