IE_BITS_RIGHT_MASK,VAR_0
IE_BITS_TYPE,FUNC_0
IE_BITS_UREFS,FUNC_1
IO_DEAD,VAR_1
IP_NULL,VAR_2
MACH_MSG_TYPE_COPY_SEND,VAR_3
MACH_MSG_TYPE_MOVE_SEND,VAR_4
MACH_MSG_TYPE_MOVE_SEND_ONCE,VAR_5
MACH_PORT_TYPE_DEAD_NAME,VAR_6
MACH_PORT_TYPE_NONE,VAR_7
MACH_PORT_TYPE_SEND,VAR_8
MACH_PORT_UREFS_MAX,VAR_9
assert,FUNC_2
io_release,FUNC_3
ipc_entry_modified,FUNC_4
ipc_right_check,FUNC_5
is_active,FUNC_6
ipc_right_copyin_undo,FUNC_7
space,VAR_10
name,VAR_11
entry,VAR_12
msgt_name,VAR_13
object,VAR_14
soright,VAR_15
bits,VAR_16
