IO_NULL,VAR_0
IS_NULL,VAR_1
KERN_INVALID_RIGHT,VAR_2
KERN_INVALID_TASK,VAR_3
KERN_SUCCESS,VAR_4
MACH_PORT_RIGHT_PORT_SET,VAR_5
MACH_PORT_RIGHT_RECEIVE,VAR_6
MACH_PORT_VALID,FUNC_0
WAITQ_DONT_LOCK,VAR_7
__IGNORE_WCASTALIGN,FUNC_1
assert,FUNC_2
io_unlock,FUNC_3
ipc_object_translate_two,FUNC_4
ipc_pset_add,FUNC_5
ipc_pset_lazy_allocate,FUNC_6
waitq_link_release,FUNC_7
waitq_link_reserve,FUNC_8
waitq_prepost_release_reserve,FUNC_9
waitq_prepost_reserve,FUNC_10
mach_port_insert_member,FUNC_11
space,VAR_8
name,VAR_9
psname,VAR_10
obj,VAR_11
psobj,VAR_12
kr,VAR_13
wq_link_id,VAR_14
wq_reserved_prepost,VAR_15
