FALSE,VAR_0
IIE_NULL,VAR_1
IIE_REFS,FUNC_0
IIE_TYPE_INHERIT,VAR_2
III_EXTERN,FUNC_1
III_NULL,VAR_3
III_REFS,FUNC_2
III_REFS_MAX,VAR_4
IIT_NULL,VAR_5
TRUE,VAR_6
assert,FUNC_3
incr_ref_counter,FUNC_4
ipc_importance_counter_init,FUNC_5
ipc_importance_for_task,FUNC_6
ipc_importance_inherit_find,FUNC_7
ipc_importance_inherit_link,FUNC_8
ipc_importance_inherit_reference_internal,FUNC_9
ipc_importance_inherit_zone,VAR_7
ipc_importance_lock,FUNC_10
ipc_importance_release_locked,FUNC_11
ipc_importance_task_hold_internal_assertion_locked,FUNC_12
ipc_importance_task_is_any_receiver_type,FUNC_13
ipc_importance_task_is_donor,FUNC_14
ipc_importance_task_release,FUNC_15
ipc_importance_unlock,FUNC_16
queue_init,FUNC_17
task_imp,VAR_8
zalloc,FUNC_18
zfree,FUNC_19
ipc_importance_inherit_from_task,FUNC_20
from_task,VAR_9
to_task,VAR_10
to_task_imp,VAR_11
from_task_imp,VAR_12
from_elem,VAR_13
inherit,VAR_14
alloc,VAR_15
donating,VAR_16
depth,VAR_17
