DESC_SIZE_ADJUSTMENT,VAR_0
IKM_NULL,VAR_1
IP_PREALLOC,FUNC_0
IP_VALID,FUNC_1
KERNEL_AUDIT_TOKEN,VAR_2
KERNEL_SECURITY_TOKEN,VAR_3
MACH_MSGH_BITS_COMPLEX,VAR_4
MACH_MSG_SUCCESS,VAR_5
MACH_MSG_TRAILER_FORMAT_0,VAR_6
MACH_MSG_TRAILER_MINIMUM_SIZE,VAR_7
MACH_SEND_NO_BUFFER,VAR_8
MACH_SEND_TOO_LARGE,VAR_9
MAX_TRAILER_SIZE,VAR_10
assert,FUNC_2
ikm_prealloc_inuse,FUNC_3
ikm_prealloc_set_inuse,FUNC_4
ikm_qos_init,FUNC_5
ikm_set_header,FUNC_6
ip_active,FUNC_7
ip_lock,FUNC_8
ip_unlock,FUNC_9
ipc_kmsg_alloc,FUNC_10
memcpy,FUNC_11
ipc_kmsg_get_from_kernel,FUNC_12
msg,VAR_11
size,VAR_12
kmsgp,VAR_13
kmsg,VAR_14
msg_and_trailer_size,VAR_15
trailer,VAR_16
dest_port,VAR_17
max_desc,VAR_18
