FALSE,VAR_0
IVAM_NULL,VAR_1
IV_NULL,VAR_2
IV_UNUSED_VALINDEX,VAR_3
KERN_INVALID_ARGUMENT,VAR_4
KERN_NO_SPACE,VAR_5
KERN_SUCCESS,VAR_6
MACH_VOUCHER_ATTR_NOOP,VAR_7
MACH_VOUCHER_ATTR_VALUE_MAX_NESTED,VAR_8
assert,FUNC_0
iv_index_to_key,FUNC_1
iv_lookup,FUNC_2
ivace_lookup_values,FUNC_3
ivgt_lookup,FUNC_4
stub1,FUNC_5
mach_voucher_extract_all_attr_recipes,FUNC_6
voucher,VAR_9
recipes,VAR_10
in_out_size,VAR_11
recipe_size,VAR_12
recipe_used,VAR_13
key_index,VAR_14
vals,VAR_15
vals_count,VAR_16
content_size,VAR_17
manager,VAR_18
recipe,VAR_19
key,VAR_20
value_index,VAR_21
kr,VAR_22
