IE_BITS_TYPE,FUNC_0
IE_BITS_UREFS,FUNC_1
IE_BITS_UREFS_MASK,VAR_0
IO_NULL,VAR_1
IP_NULL,VAR_2
KERN_INVALID_RIGHT,VAR_3
KERN_SUCCESS,VAR_4
MACH_PORT_TYPE_RECEIVE,VAR_5
MACH_PORT_TYPE_SEND,VAR_6
MACH_PORT_TYPE_SEND_RECEIVE,VAR_7
MACH_PORT_UREFS_MAX,VAR_8
assert,FUNC_2
ip_reference,FUNC_3
ip_unlock,FUNC_4
ipc_entry_modified,FUNC_5
ipc_hash_delete,FUNC_6
ipc_right_check,FUNC_7
ipc_right_request_cancel_macro,FUNC_8
is_active,FUNC_9
ipc_right_copyin_two_move_sends,FUNC_10
space,VAR_9
name,VAR_10
entry,VAR_11
objectp,VAR_12
sorightp,VAR_13
releasep,VAR_14
bits,VAR_15
urefs,VAR_16
port,VAR_17
request,VAR_18
