FALSE,VAR_0
IPC_VOUCHER_ATTR_CONTROL_NULL,VAR_1
IV_NULL,VAR_2
KERN_INVALID_ARGUMENT,VAR_3
KERN_INVALID_CAPABILITY,VAR_4
KERN_RESOURCE_SHORTAGE,VAR_5
KERN_SUCCESS,VAR_6
MACH_PORT_NULL,VAR_7
convert_port_name_to_voucher,FUNC_0
ipc_execute_voucher_recipe_command,FUNC_1
ipc_voucher_release,FUNC_2
iv_alloc,FUNC_3
iv_dealloc,FUNC_4
iv_dedup,FUNC_5
iv_index_to_key,FUNC_6
ivgt_keys_in_use,VAR_8
mach_voucher_attr_control_create_mach_voucher,FUNC_7
control,VAR_9
recipes,VAR_10
recipe_size,VAR_11
new_voucher,VAR_12
control_key,VAR_13
sub_recipe,VAR_14
recipe_used,VAR_15
voucher,VAR_16
kr,VAR_17
prev_iv,VAR_18
